BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Debug\MyBlogs_SetUp-Debug-x64.wixpdb
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\dotnet-aspnet-codegenerator-design.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\el\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fa\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fi-FI\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr-BE\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\he\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\hr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Humanizer.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\hu\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\hy\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\id\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\is\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko-KR\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ku\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\lv\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.AspNetCore.JsonPatch.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.AspNetCore.Razor.Language.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Bcl.AsyncInterfaces.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Build.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Build.Framework.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.CSharp.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.CSharp.Features.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.Elfie.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.Features.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.Razor.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.Scripting.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.CodeAnalysis.Workspaces.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.DiaSymReader.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.DotNet.Scaffolding.Shared.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.EntityFrameworkCore.Abstractions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.EntityFrameworkCore.Design.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.EntityFrameworkCore.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.EntityFrameworkCore.Relational.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.EntityFrameworkCore.SqlServer.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Extensions.DependencyModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Identity.Client.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Identity.Client.Extensions.Msal.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.IdentityModel.Abstractions.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.IdentityModel.JsonWebTokens.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.IdentityModel.Logging.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.IdentityModel.Protocols.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.IdentityModel.Tokens.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.NET.StringTools.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.OpenApi.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.SqlServer.Server.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.VisualStudio.Web.CodeGeneration.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Microsoft.Win32.SystemEvents.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Mono.TextTemplating.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\ms-MY\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\mt\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\MyBlogs.deps.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\MyBlogs.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\MyBlogs.exe
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\MyBlogs.pdb
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\MyBlogs.staticwebassets.runtime.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\nb-NO\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\nb\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Newtonsoft.Json.Bson.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\Newtonsoft.Json.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\nl\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.Common.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.Configuration.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.DependencyResolver.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.Frameworks.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.LibraryModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.Packaging.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.ProjectModel.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.Protocol.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\NuGet.Versioning.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\pt\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\af\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\appsettings.Development.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\appsettings.json
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ar\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Azure.Core.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Azure.Identity.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\az\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\bg\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\bn-BD\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\da\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\dotnet-aspnet-codegenerator-design.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\el\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fa\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fi-FI\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr-BE\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\he\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\hr\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Humanizer.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\hu\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\hy\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\id\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\is\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko-KR\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\ku\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\lv\Humanizer.resources.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.AspNetCore.JsonPatch.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.AspNetCore.Razor.Language.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Bcl.AsyncInterfaces.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Build.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.Build.Framework.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.CSharp.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.CSharp.Features.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.Elfie.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.Features.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.Razor.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.Scripting.dll
Input	..\MyBlogs\bin\Debug\net8.0\win-x64\publish\Microsoft.CodeAnalysis.Workspaces.dll
