BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\MyBlogs_SetUp-Release-x64.wixpdb
Input	..\MyBlogs\publish\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\es\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\es\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\fa\Humanizer.resources.dll
Input	..\MyBlogs\publish\fi-FI\Humanizer.resources.dll
Input	..\MyBlogs\publish\fr-BE\Humanizer.resources.dll
Input	..\MyBlogs\publish\fr\Humanizer.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\fr\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\fr\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\he\Humanizer.resources.dll
Input	..\MyBlogs\publish\hr\Humanizer.resources.dll
Input	..\MyBlogs\publish\Humanizer.dll
Input	..\MyBlogs\publish\hu\Humanizer.resources.dll
Input	..\MyBlogs\publish\hy\Humanizer.resources.dll
Input	..\MyBlogs\publish\id\Humanizer.resources.dll
Input	..\MyBlogs\publish\is\Humanizer.resources.dll
Input	..\MyBlogs\publish\it\Humanizer.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\it\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\it\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\ja\Humanizer.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\ja\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\ja\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\JetBrains.Annotations.dll
Input	..\MyBlogs\publish\Json.More.dll
Input	..\MyBlogs\publish\JsonPointer.Net.dll
Input	..\MyBlogs\publish\JsonSchema.Net.dll
Input	..\MyBlogs\publish\ko-KR\Humanizer.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\ko\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\ko\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\ku\Humanizer.resources.dll
Input	..\MyBlogs\publish\lv\Humanizer.resources.dll
Input	..\MyBlogs\publish\Markdig.Signed.dll
Input	..\MyBlogs\publish\Microsoft.ApplicationInsights.dll
Input	..\MyBlogs\publish\Microsoft.AspNetCore.JsonPatch.dll
Input	..\MyBlogs\publish\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
Input	..\MyBlogs\publish\Microsoft.AspNetCore.Razor.Language.dll
Input	..\MyBlogs\publish\Microsoft.Bcl.AsyncInterfaces.dll
Input	..\MyBlogs\publish\Microsoft.Build.dll
Input	..\MyBlogs\publish\Microsoft.Build.Framework.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.CSharp.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.CSharp.Features.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Elfie.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Features.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Razor.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Scripting.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Workspaces.dll
Input	..\MyBlogs\publish\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\publish\Microsoft.DiaSymReader.dll
Input	..\MyBlogs\publish\Microsoft.DotNet.Scaffolding.Shared.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.Abstractions.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.Relational.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.SqlServer.dll
Input	..\MyBlogs\publish\Microsoft.Extensions.DependencyModel.dll
Input	..\MyBlogs\publish\Microsoft.Extensions.Hosting.WindowsServices.dll
Input	..\MyBlogs\publish\Microsoft.Extensions.ObjectPool.dll
Input	..\MyBlogs\publish\Microsoft.Identity.Client.dll
Input	..\MyBlogs\publish\Microsoft.Identity.Client.Extensions.Msal.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Abstractions.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.JsonWebTokens.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Logging.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Protocols.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Tokens.dll
Input	..\MyBlogs\publish\Microsoft.NET.StringTools.dll
Input	..\MyBlogs\publish\Microsoft.OpenApi.dll
Input	..\MyBlogs\publish\Microsoft.PowerShell.MarkdownRender.dll
Input	..\MyBlogs\publish\Microsoft.SqlServer.Server.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
Input	..\MyBlogs\publish\Microsoft.Win32.Registry.AccessControl.dll
Input	..\MyBlogs\publish\Microsoft.Win32.SystemEvents.dll
Input	..\MyBlogs\publish\Mono.TextTemplating.dll
Input	..\MyBlogs\publish\ms-MY\Humanizer.resources.dll
Input	..\MyBlogs\publish\mt\Humanizer.resources.dll
Input	..\MyBlogs\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\MyBlogs.dll
Input	..\MyBlogs\publish\MyBlogs.exe
Input	..\MyBlogs\publish\MyBlogs.pdb
Input	..\MyBlogs\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\MyBlogsRunner.deps.json
Input	..\MyBlogs\publish\MyBlogsRunner.dll
Input	..\MyBlogs\publish\MyBlogsRunner.exe
Input	..\MyBlogs\publish\MyBlogsRunner.pdb
Input	..\MyBlogs\publish\MyBlogsRunner.runtimeconfig.json
Input	..\MyBlogs\publish\nb-NO\Humanizer.resources.dll
Input	..\MyBlogs\publish\nb\Humanizer.resources.dll
Input	..\MyBlogs\publish\Newtonsoft.Json.Bson.dll
Input	..\MyBlogs\publish\Newtonsoft.Json.dll
Input	..\MyBlogs\publish\nl\Humanizer.resources.dll
Input	..\MyBlogs\publish\NuGet.Common.dll
Input	..\MyBlogs\publish\NuGet.Configuration.dll
Input	..\MyBlogs\publish\NuGet.DependencyResolver.Core.dll
Input	..\MyBlogs\publish\NuGet.Frameworks.dll
Input	..\MyBlogs\publish\NuGet.LibraryModel.dll
Input	..\MyBlogs\publish\NuGet.Packaging.dll
Input	..\MyBlogs\publish\NuGet.ProjectModel.dll
Input	..\MyBlogs\publish\NuGet.Protocol.dll
Input	..\MyBlogs\publish\NuGet.Versioning.dll
Input	..\MyBlogs\publish\pl\Humanizer.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\pl\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\pl\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\pt-BR\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\pt-BR\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\pt\Humanizer.resources.dll
Input	..\MyBlogs\publish\ro\Humanizer.resources.dll
Input	..\MyBlogs\publish\runtimes\freebsd\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\illumos\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\ios\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\linux-arm64\native\libpsl-native.so
Input	..\MyBlogs\publish\runtimes\linux-arm64\native\libSystem.IO.Ports.Native.so
Input	..\MyBlogs\publish\runtimes\linux-arm\native\libpsl-native.so
Input	..\MyBlogs\publish\runtimes\linux-arm\native\libSystem.IO.Ports.Native.so
Input	..\MyBlogs\publish\runtimes\linux-musl-x64\native\libpsl-native.so
Input	..\MyBlogs\publish\runtimes\linux-x64\native\libpsl-native.so
Input	..\MyBlogs\publish\runtimes\linux-x64\native\libSystem.IO.Ports.Native.so
Input	..\MyBlogs\publish\runtimes\linux\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\linux\lib\net8.0\System.DirectoryServices.Protocols.dll
Input	..\MyBlogs\publish\runtimes\osx-arm64\native\libSystem.IO.Ports.Native.dylib
Input	..\MyBlogs\publish\runtimes\osx-x64\native\libSystem.IO.Ports.Native.dylib
Input	..\MyBlogs\publish\runtimes\osx\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\osx\lib\net8.0\System.DirectoryServices.Protocols.dll
Input	..\MyBlogs\publish\runtimes\osx\native\libpsl-native.dylib
Input	..\MyBlogs\publish\runtimes\solaris\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\tvos\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\Microsoft.PowerShell.Commands.Management.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\Microsoft.PowerShell.Commands.Utility.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\Microsoft.PowerShell.ConsoleHost.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\Microsoft.PowerShell.SDK.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\Microsoft.PowerShell.Security.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\System.IO.Ports.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net8.0\System.Management.Automation.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\netstandard1.6\Microsoft.Management.Infrastructure.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\lib\net5.0\getfilesiginforedistwrapper.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\lib\netstandard1.6\microsoft.management.infrastructure.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\lib\netstandard1.6\microsoft.management.infrastructure.native.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\getfilesiginforedist.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\microsoft.management.infrastructure.native.unmanaged.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\PowerShell.Core.Instrumentation.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\pwrshplugin.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\sni.dll
Input	..\MyBlogs\publish\runtimes\win-arm\lib\net5.0\getfilesiginforedistwrapper.dll
Input	..\MyBlogs\publish\runtimes\win-arm\native\getfilesiginforedist.dll
Input	..\MyBlogs\publish\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-arm\native\PowerShell.Core.Instrumentation.dll
Input	..\MyBlogs\publish\runtimes\win-arm\native\pwrshplugin.dll
Input	..\MyBlogs\publish\runtimes\win-x64\lib\net5.0\getfilesiginforedistwrapper.dll
Input	..\MyBlogs\publish\runtimes\win-x64\lib\netstandard1.6\microsoft.management.infrastructure.dll
Input	..\MyBlogs\publish\runtimes\win-x64\lib\netstandard1.6\microsoft.management.infrastructure.native.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\getfilesiginforedist.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\microsoft.management.infrastructure.native.unmanaged.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\PowerShell.Core.Instrumentation.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\pwrshplugin.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\sni.dll
Input	..\MyBlogs\publish\runtimes\win-x86\lib\net5.0\getfilesiginforedistwrapper.dll
Input	..\MyBlogs\publish\runtimes\win-x86\lib\netstandard1.6\microsoft.management.infrastructure.dll
Input	..\MyBlogs\publish\runtimes\win-x86\lib\netstandard1.6\microsoft.management.infrastructure.native.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\getfilesiginforedist.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\microsoft.management.infrastructure.native.unmanaged.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\PowerShell.Core.Instrumentation.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\pwrshplugin.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\sni.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.Management.Infrastructure.CimCmdlets.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.Commands.Diagnostics.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.Commands.Management.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.Commands.Utility.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.ConsoleHost.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.CoreCLR.Eventing.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.SDK.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.PowerShell.Security.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.Win32.Registry.AccessControl.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.Win32.SystemEvents.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.WSMan.Management.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\Microsoft.WSMan.Runtime.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Data.Odbc.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Data.OleDb.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Diagnostics.PerformanceCounter.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.DirectoryServices.AccountManagement.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.DirectoryServices.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.DirectoryServices.Protocols.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.IO.Ports.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Management.Automation.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Management.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Net.Http.WinHttpHandler.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.ServiceProcess.ServiceController.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Speech.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Threading.AccessControl.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
Input	..\MyBlogs\publish\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
Input	..\MyBlogs\publish\ru\Humanizer.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\ru\System.Private.ServiceModel.resources.dll
Input	..\MyBlogs\publish\ru\System.Web.Services.Description.resources.dll
Input	..\MyBlogs\publish\sk\Humanizer.resources.dll
Input	..\MyBlogs\publish\sl\Humanizer.resources.dll
Input	..\MyBlogs\publish\SqlScript\SQL_Script.sql
Input	..\MyBlogs\publish\sr-Latn\Humanizer.resources.dll
Input	..\MyBlogs\publish\sr\Humanizer.resources.dll
Input	..\MyBlogs\publish\sv\Humanizer.resources.dll
Input	..\MyBlogs\publish\Swashbuckle.AspNetCore.Swagger.dll
Input	..\MyBlogs\publish\Swashbuckle.AspNetCore.SwaggerGen.dll
Input	..\MyBlogs\publish\Swashbuckle.AspNetCore.SwaggerUI.dll
Input	..\MyBlogs\publish\System.CodeDom.dll
Input	..\MyBlogs\publish\System.ComponentModel.Composition.dll
Input	..\MyBlogs\publish\System.ComponentModel.Composition.Registration.dll
Input	..\MyBlogs\publish\System.Composition.AttributedModel.dll
Input	..\MyBlogs\publish\System.Composition.Convention.dll
Input	..\MyBlogs\publish\System.Composition.Hosting.dll
Input	..\MyBlogs\publish\System.Composition.Runtime.dll
Input	..\MyBlogs\publish\System.Composition.TypedParts.dll
Input	..\MyBlogs\publish\System.Configuration.ConfigurationManager.dll
Input	..\MyBlogs\publish\System.Data.Odbc.dll
Input	..\MyBlogs\publish\System.Data.OleDb.dll
Input	..\MyBlogs\publish\System.Data.SqlClient.dll
Input	..\MyBlogs\publish\System.Diagnostics.PerformanceCounter.dll
Input	..\MyBlogs\publish\System.DirectoryServices.AccountManagement.dll
Input	..\MyBlogs\publish\System.DirectoryServices.dll
Input	..\MyBlogs\publish\System.DirectoryServices.Protocols.dll
Input	..\MyBlogs\publish\System.Drawing.Common.dll
Input	..\MyBlogs\publish\System.IdentityModel.Tokens.Jwt.dll
Input	..\MyBlogs\publish\System.IO.Packaging.dll
Input	..\MyBlogs\publish\System.IO.Ports.dll
Input	..\MyBlogs\publish\System.Management.dll
Input	..\MyBlogs\publish\System.Memory.Data.dll
Input	..\MyBlogs\publish\System.Net.Http.WinHttpHandler.dll
Input	..\MyBlogs\publish\System.Private.ServiceModel.dll
Input	..\MyBlogs\publish\System.Reflection.Context.dll
Input	..\MyBlogs\publish\System.Reflection.MetadataLoadContext.dll
Input	..\MyBlogs\publish\System.Runtime.Caching.dll
Input	..\MyBlogs\publish\System.Security.Cryptography.ProtectedData.dll
Input	..\MyBlogs\publish\System.Security.Cryptography.Xml.dll
Input	..\MyBlogs\publish\System.Security.Permissions.dll
Input	..\MyBlogs\publish\System.ServiceModel.dll
Input	..\MyBlogs\publish\System.ServiceModel.Duplex.dll
Input	..\MyBlogs\publish\System.ServiceModel.Http.dll
Input	..\MyBlogs\publish\System.ServiceModel.NetTcp.dll
Input	..\MyBlogs\publish\System.ServiceModel.Primitives.dll
Input	..\MyBlogs\publish\System.ServiceModel.Security.dll
Input	..\MyBlogs\publish\System.ServiceModel.Syndication.dll
Input	..\MyBlogs\publish\System.ServiceProcess.ServiceController.dll
Input	..\MyBlogs\publish\System.Speech.dll
Input	..\MyBlogs\publish\System.Threading.AccessControl.dll
Input	..\MyBlogs\publish\System.Web.Services.Description.dll
Input	..\MyBlogs\publish\System.Windows.Extensions.dll
Input	..\MyBlogs\publish\th-TH\Humanizer.resources.dll
Input	..\MyBlogs\publish\tr\Humanizer.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
